Campaign Name,Channel,Target Age Group,Target Gender,Budget ($),Impressions,Clicks,CTR (%),Conversions,Conversion Rate (%),Revenue ($)
FashionPromo_12,Instagram,18-24,Female,4158.44,101309,11660,11.51,78,0.67,4172.48
FashionPromo_2,Instagram,18-24,Male,534.03,12255,1333,10.88,37,2.81,5226.03
FashionPromo_2,TikTok,18-24,All,771.2,22124,1077,4.87,15,1.46,1324.57
FashionPromo_14,TikTok,25-34,All,1655.49,25986,1138,4.38,92,8.13,8712.34
FashionPromo_16,TikTok,55+,Female,1900.88,42212,3748,8.88,115,3.09,9156.98
FashionPromo_14,Google Ads,35-44,Male,1048.49,14283,1212,8.49,26,2.22,2418.51
FashionPromo_16,Email,45-54,Male,3690.71,44796,3243,7.24,95,2.94,13827.37
FashionPromo_15,Facebook,55+,All,2675.96,69895,4927,7.05,44,0.91,4663.04
FashionPromo_18,Facebook,55+,Female,4781.32,105343,10544,10.01,938,8.9,53812.66
FashionPromo_9,Facebook,55+,Male,1454.2,32311,1783,5.52,151,8.48,20838.42
FashionPromo_14,Instagram,45-54,Female,2090.4,30807,2954,9.59,91,3.11,11712.95
FashionPromo_12,Google Ads,25-34,Female,2406.82,56201,1152,2.05,74,6.43,6231.7
FashionPromo_7,TikTok,35-44,All,3139.74,41947,3821,9.11,332,8.7,18594.91
FashionPromo_11,TikTok,18-24,Female,930.72,9747,785,8.06,49,6.27,4684.58
FashionPromo_5,Facebook,45-54,Female,1543.76,27506,2073,7.54,108,5.22,16041.7
FashionPromo_17,Google Ads,25-34,Male,1113.98,26627,1451,5.45,66,4.57,7663.37
FashionPromo_15,TikTok,55+,Female,3615.96,107846,2599,2.41,38,1.49,4442.99
FashionPromo_11,Facebook,35-44,All,3102.74,48040,898,1.87,11,1.31,1510.33
FashionPromo_19,Email,45-54,Male,1363.4,22451,783,3.49,30,3.87,1149.93
FashionPromo_14,Facebook,25-34,All,2835.77,32192,3154,9.8,85,2.72,8058.12
FashionPromo_7,Instagram,35-44,All,4460.36,102666,7042,6.86,252,3.58,17629.98
FashionPromo_4,Email,18-24,All,3512.69,104968,8691,8.28,504,5.8,59309.74
FashionPromo_11,TikTok,35-44,All,2593.43,29053,2088,7.19,200,9.6,10207.27
FashionPromo_7,Google Ads,35-44,Male,3605.02,50537,3481,6.89,49,1.42,4118.18
FashionPromo_14,Google Ads,35-44,All,3902.73,66156,5497,8.31,443,8.06,62578.77
FashionPromo_15,Facebook,35-44,All,1555.89,27984,749,2.68,74,9.93,10451.77
FashionPromo_11,TikTok,25-34,All,2929.81,78638,5292,6.73,339,6.42,13795.58
FashionPromo_2,TikTok,55+,Male,3898.72,48945,4938,10.09,391,7.93,44984.3
FashionPromo_5,Facebook,55+,Female,662.72,10644,414,3.89,16,3.92,648.27
FashionPromo_11,Email,18-24,Female,4716.31,99401,4333,4.36,185,4.27,15477.9
FashionPromo_4,Google Ads,18-24,Female,3202.67,65057,7227,11.11,377,5.22,56195.23
FashionPromo_9,Google Ads,35-44,Male,4331.41,61376,6898,11.24,111,1.61,14218.43
FashionPromo_19,Facebook,25-34,Female,2212.8,60983,6433,10.55,524,8.16,65397.11
FashionPromo_3,TikTok,18-24,Female,1871.06,21738,1180,5.43,25,2.15,2834.85
FashionPromo_7,Google Ads,55+,All,2057.45,60719,4887,8.05,406,8.31,18636.6
FashionPromo_11,Email,35-44,Female,4379.07,124607,7925,6.36,496,6.26,60401.48
FashionPromo_17,Instagram,55+,Male,1286.77,25801,1390,5.39,26,1.89,1926.71
FashionPromo_13,Google Ads,35-44,Female,806.78,8484,211,2.49,20,9.65,1918.87
FashionPromo_19,Email,35-44,Male,4846.2,90381,4003,4.43,212,5.31,17541.18
FashionPromo_1,TikTok,45-54,All,975.49,22257,752,3.38,48,6.39,5185.16
FashionPromo_15,TikTok,35-44,All,1184.11,13293,1274,9.59,62,4.87,2292.74
FashionPromo_3,Google Ads,25-34,Female,4976.9,55520,4802,8.65,472,9.84,27707.16
FashionPromo_2,Facebook,18-24,Male,1140.12,14169,614,4.34,8,1.46,904.47
FashionPromo_6,TikTok,55+,Female,780.31,15753,1884,11.96,155,8.23,16093.08
FashionPromo_4,Email,25-34,Male,1878.14,42216,2870,6.8,130,4.55,5939.08
FashionPromo_14,TikTok,18-24,Female,4489.72,85285,2677,3.14,106,3.99,8447.73
FashionPromo_6,Instagram,45-54,Male,4223.92,104213,9858,9.46,59,0.6,4716.37
FashionPromo_4,Google Ads,45-54,Male,2666.05,27683,1068,3.86,82,7.72,3809.16
FashionPromo_19,Facebook,45-54,All,2908.9,41609,470,1.13,13,2.79,1912.36
FashionPromo_16,Facebook,55+,Female,4106.92,119887,7636,6.37,117,1.54,11203.35
FashionPromo_3,TikTok,18-24,Male,2544.7,68419,1423,2.08,73,5.14,3504.43
FashionPromo_6,Google Ads,45-54,Male,1961.04,48530,3028,6.24,123,4.07,9512.47
FashionPromo_15,Instagram,55+,All,2567.51,65985,7132,10.81,683,9.58,84984.6
FashionPromo_1,Email,35-44,Male,1919.33,45608,2649,5.81,77,2.92,10079.65
FashionPromo_8,Google Ads,25-34,Female,672.92,18865,1146,6.08,75,6.55,8184.19
FashionPromo_10,TikTok,25-34,Female,4528.03,102937,7977,7.75,90,1.13,8298.81
FashionPromo_2,Email,18-24,Male,1175.76,29098,1929,6.63,134,6.96,4690.1
FashionPromo_3,TikTok,18-24,Male,881.56,21445,383,1.79,4,1.18,125.81
FashionPromo_18,Facebook,18-24,Female,4804.26,118906,5814,4.89,193,3.32,13889.13
FashionPromo_4,Google Ads,18-24,Female,3985.94,92583,2814,3.04,60,2.15,2508.45
FashionPromo_18,Google Ads,45-54,All,3471.36,87781,3441,3.92,24,0.7,956.65
FashionPromo_19,Email,55+,Male,4855.37,77243,7307,9.46,469,6.43,35565.56
FashionPromo_5,TikTok,25-34,Female,1425.59,17716,1376,7.77,108,7.86,11585.0
FashionPromo_12,TikTok,18-24,Male,2886.36,31285,3644,11.65,294,8.09,19150.76
FashionPromo_12,Facebook,55+,Male,4909.87,108201,8017,7.41,610,7.61,77721.55
FashionPromo_13,TikTok,45-54,Female,3454.15,43390,2048,4.72,190,9.32,10821.24
FashionPromo_12,Google Ads,55+,Female,2174.75,40540,2363,5.83,149,6.32,21332.2
FashionPromo_13,Google Ads,35-44,Female,1583.12,19678,623,3.17,55,8.93,5912.35
FashionPromo_14,Google Ads,55+,All,1786.58,47020,4927,10.48,420,8.54,58913.9
FashionPromo_4,Facebook,45-54,Male,1635.08,41041,2491,6.07,211,8.5,24775.38
FashionPromo_5,Instagram,55+,Male,3994.01,92354,2724,2.95,154,5.68,22816.7
FashionPromo_17,Google Ads,18-24,All,4718.25,51256,1440,2.81,25,1.75,2927.94
FashionPromo_5,Google Ads,18-24,All,4180.03,59649,3912,6.56,332,8.49,39154.81
FashionPromo_6,Instagram,45-54,Female,2940.07,64113,4225,6.59,140,3.33,13692.37
FashionPromo_5,TikTok,18-24,Male,3599.98,98878,7910,8.0,611,7.73,30066.45
FashionPromo_9,Facebook,35-44,All,2577.01,26251,973,3.71,72,7.4,10729.24
FashionPromo_19,Email,45-54,All,946.3,17061,1671,9.8,40,2.44,3864.41
FashionPromo_12,TikTok,55+,Female,3798.82,84788,2602,3.07,100,3.88,12405.5
FashionPromo_6,TikTok,45-54,Female,2994.02,30253,2834,9.37,23,0.84,2748.23
FashionPromo_1,Facebook,18-24,Male,1411.16,41151,2078,5.05,75,3.61,3589.99
FashionPromo_17,Instagram,25-34,Female,1875.22,51630,6174,11.96,246,4.0,20622.99
FashionPromo_17,Instagram,25-34,Male,3749.32,103945,7816,7.52,329,4.22,26160.31
FashionPromo_5,Facebook,25-34,All,3630.28,36536,2857,7.82,110,3.88,13783.4
FashionPromo_11,Email,25-34,Male,918.46,19989,1257,6.29,82,6.6,3098.16
FashionPromo_8,Google Ads,18-24,All,3109.93,66022,4733,7.17,294,6.23,32685.79
FashionPromo_2,Email,55+,All,4122.45,63470,6397,10.08,334,5.23,13108.5
FashionPromo_15,Email,18-24,Male,763.48,12738,1226,9.63,88,7.22,10967.77
FashionPromo_11,Facebook,25-34,Male,2827.71,53172,1393,2.62,50,3.62,4104.12
FashionPromo_12,TikTok,55+,Female,898.7,12952,981,7.58,73,7.49,10935.52
FashionPromo_9,TikTok,18-24,All,4699.01,107378,6045,5.63,395,6.54,49089.89
FashionPromo_9,Facebook,55+,Male,1032.51,18789,1923,10.24,79,4.15,7791.35
FashionPromo_20,Email,25-34,Female,3144.96,43053,2144,4.98,78,3.68,2585.2
FashionPromo_10,Email,35-44,Male,608.86,16216,648,4.0,35,5.42,2304.65
FashionPromo_9,Google Ads,45-54,Female,4733.06,71875,4118,5.73,361,8.79,47302.56
FashionPromo_13,Email,35-44,All,1337.46,34844,2104,6.04,107,5.09,4923.88
FashionPromo_13,TikTok,55+,All,862.71,21187,1368,6.46,63,4.65,7405.08
FashionPromo_5,Instagram,25-34,All,3944.81,51985,4008,7.71,71,1.79,8531.72
FashionPromo_13,Google Ads,45-54,All,3456.3,100689,1772,1.76,18,1.04,1149.52
FashionPromo_3,Email,25-34,Female,1677.68,25063,2749,10.97,78,2.87,4885.45
FashionPromo_4,Google Ads,45-54,All,3917.29,74408,7098,9.54,79,1.12,6992.17
FashionPromo_14,Google Ads,18-24,All,651.26,7328,803,10.97,14,1.82,1314.47
FashionPromo_4,TikTok,45-54,Female,2349.93,39823,4340,10.9,30,0.71,3289.64
FashionPromo_20,Facebook,25-34,Female,4835.27,102523,11595,11.31,115,1.0,9229.35
FashionPromo_8,Instagram,45-54,Female,1670.71,41126,4848,11.79,142,2.94,15407.14
FashionPromo_19,Google Ads,45-54,All,1391.44,29646,1808,6.1,175,9.73,18029.07
FashionPromo_18,TikTok,55+,Male,2072.78,25457,677,2.66,17,2.64,1021.97
FashionPromo_7,Facebook,55+,Male,4327.77,91854,6209,6.76,98,1.59,13055.24
FashionPromo_6,TikTok,25-34,Female,3752.66,42605,3744,8.79,211,5.66,8399.29
FashionPromo_17,Google Ads,45-54,All,2562.35,50462,1423,2.82,134,9.48,17687.6
FashionPromo_3,Instagram,55+,Female,3510.6,67564,3736,5.53,249,6.68,23767.5
FashionPromo_14,Facebook,35-44,All,780.23,15799,1559,9.87,75,4.86,2717.61
FashionPromo_10,Instagram,25-34,All,4038.25,56645,2175,3.84,44,2.06,3063.54
FashionPromo_5,TikTok,25-34,All,3905.38,79621,2587,3.25,228,8.84,30905.36
FashionPromo_2,Instagram,45-54,All,4417.6,65274,3890,5.96,383,9.86,46971.69
FashionPromo_19,TikTok,55+,Female,622.25,7033,429,6.1,39,9.14,3691.12
FashionPromo_15,Email,18-24,Male,2740.16,33181,2727,8.22,226,8.31,17096.99
FashionPromo_3,Instagram,55+,Female,3990.25,116872,3786,3.24,207,5.47,13342.51
FashionPromo_6,Facebook,35-44,All,4067.84,87669,6995,7.98,565,8.08,43796.8
FashionPromo_14,Google Ads,35-44,All,4617.91,95408,2614,2.74,185,7.11,23160.4
FashionPromo_15,TikTok,25-34,All,1925.43,52263,5733,10.97,179,3.13,26496.04
FashionPromo_2,Facebook,35-44,All,1133.2,15910,482,3.03,43,8.99,4666.15
FashionPromo_17,TikTok,55+,All,1184.47,22275,1730,7.77,22,1.29,2989.58
FashionPromo_12,TikTok,18-24,All,4116.22,82753,9632,11.64,430,4.47,63680.09
FashionPromo_14,Facebook,55+,Female,3505.64,79554,2251,2.83,199,8.88,16178.45
FashionPromo_4,Google Ads,35-44,Male,1230.05,12610,902,7.16,49,5.51,5699.8
FashionPromo_5,Email,45-54,Female,4506.16,52217,4725,9.05,107,2.28,14228.99
FashionPromo_2,Google Ads,25-34,Female,4185.79,87130,7676,8.81,267,3.49,23106.22
FashionPromo_6,Instagram,25-34,Male,4197.37,80527,3978,4.94,206,5.2,26654.32
FashionPromo_16,Instagram,18-24,Male,2008.44,27064,2389,8.83,199,8.35,8373.22
FashionPromo_17,Instagram,25-34,Female,1579.43,20278,979,4.83,46,4.78,5513.52
FashionPromo_1,Facebook,55+,Female,3430.16,76899,3752,4.88,318,8.49,27524.32
FashionPromo_3,Email,18-24,Female,4905.97,111281,2659,2.39,184,6.92,12698.3
FashionPromo_19,TikTok,35-44,All,3588.47,40882,1193,2.92,102,8.63,5840.68
FashionPromo_11,Email,25-34,All,4266.69,66498,5366,8.07,380,7.09,34777.06
FashionPromo_4,Instagram,25-34,Male,1873.9,26708,365,1.37,12,3.39,1300.55
FashionPromo_16,TikTok,55+,All,4722.37,129506,12212,9.43,975,7.99,107053.23
FashionPromo_20,Facebook,35-44,All,1671.29,47036,3941,8.38,229,5.82,9919.99
FashionPromo_14,Email,55+,All,2511.75,48243,5070,10.51,288,5.69,21786.64
FashionPromo_3,Instagram,18-24,Female,4895.6,59796,3378,5.65,30,0.9,3563.65
FashionPromo_19,Email,45-54,Female,4631.34,72252,7543,10.44,247,3.28,34405.23
FashionPromo_11,Facebook,18-24,Female,3892.83,101595,1219,1.2,117,9.65,13712.46
FashionPromo_5,Email,25-34,Female,1871.38,49756,2039,4.1,179,8.79,7788.23
FashionPromo_11,Google Ads,35-44,Female,3666.59,76316,1572,2.06,44,2.8,1385.49
FashionPromo_16,Google Ads,55+,Female,2609.46,41817,3169,7.58,105,3.32,6928.98
FashionPromo_14,Google Ads,25-34,Male,3844.37,42145,4606,10.93,396,8.6,43614.08
FashionPromo_17,Facebook,45-54,All,3169.5,88258,2683,3.04,33,1.25,1938.46
FashionPromo_6,Email,55+,Male,4075.6,43582,3229,7.41,321,9.96,42591.41
FashionPromo_3,Facebook,35-44,All,2846.51,32088,3256,10.15,201,6.19,8802.18
FashionPromo_18,TikTok,18-24,All,922.36,26003,2173,8.36,182,8.38,24656.9
FashionPromo_5,TikTok,45-54,Male,3072.98,62531,3583,5.73,125,3.51,10268.94
FashionPromo_13,TikTok,25-34,Female,3982.46,87767,9496,10.82,447,4.71,45974.29
FashionPromo_17,Email,18-24,All,3340.88,72944,6368,8.73,175,2.76,16009.64
FashionPromo_16,Google Ads,35-44,All,969.01,17142,1090,6.36,73,6.7,10516.65
FashionPromo_3,TikTok,25-34,Female,3202.93,79662,5233,6.57,341,6.52,13132.55
FashionPromo_6,Instagram,35-44,Male,1644.76,28350,1757,6.2,16,0.93,748.85
FashionPromo_6,Instagram,35-44,All,1745.66,51375,2383,4.64,121,5.08,6477.34
FashionPromo_7,Instagram,45-54,All,3248.51,50721,1663,3.28,89,5.41,2728.8
FashionPromo_7,TikTok,25-34,All,534.49,7686,107,1.4,1,1.53,70.66
FashionPromo_18,Email,25-34,All,4111.64,88157,5853,6.64,192,3.29,27227.61
FashionPromo_15,Instagram,35-44,Male,2286.57,26848,2091,7.79,33,1.58,2357.08
FashionPromo_6,Email,35-44,All,2783.35,76498,4918,6.43,352,7.17,52496.58
FashionPromo_20,Facebook,55+,Female,1091.7,16915,903,5.34,40,4.51,3172.9
FashionPromo_18,Google Ads,18-24,Female,4584.25,111308,8559,7.69,294,3.44,37883.32
FashionPromo_20,Instagram,45-54,All,4797.77,126776,1293,1.02,84,6.55,3035.44
FashionPromo_4,Google Ads,18-24,Female,1659.23,18567,1418,7.64,99,7.02,4330.11
FashionPromo_7,Google Ads,45-54,Male,2227.27,42595,2155,5.06,35,1.65,2809.58
FashionPromo_1,Google Ads,35-44,All,3880.3,44313,833,1.88,32,3.87,4576.23
FashionPromo_13,Instagram,55+,All,3508.58,82709,4118,4.98,252,6.14,7866.37
FashionPromo_16,Instagram,18-24,Male,3362.43,95041,7356,7.74,647,8.8,75619.27
FashionPromo_5,Google Ads,45-54,Female,1042.51,29241,505,1.73,28,5.57,1317.58
FashionPromo_8,TikTok,55+,All,552.68,10191,433,4.25,22,5.12,2183.81
FashionPromo_2,Facebook,18-24,Female,696.83,8682,620,7.15,23,3.76,2702.52
FashionPromo_9,Google Ads,25-34,All,3435.31,92451,7969,8.62,364,4.58,40315.18
FashionPromo_20,TikTok,55+,All,1739.22,28047,2714,9.68,128,4.74,16103.12
FashionPromo_8,Google Ads,25-34,All,4200.9,114059,12637,11.08,580,4.59,39593.13
FashionPromo_16,Google Ads,25-34,All,3119.89,54359,4136,7.61,297,7.2,33444.75
FashionPromo_16,Google Ads,18-24,Female,2185.49,29148,1673,5.74,30,1.85,4104.35
FashionPromo_13,Email,25-34,All,2056.45,26917,344,1.28,22,6.64,2341.42
FashionPromo_9,Google Ads,55+,Male,2032.72,23242,1280,5.51,44,3.46,4895.2
FashionPromo_12,Google Ads,55+,Male,3226.01,55783,1896,3.4,187,9.89,15797.8
FashionPromo_10,TikTok,35-44,All,3597.23,46084,2921,6.34,22,0.76,1994.4
FashionPromo_10,Google Ads,45-54,Female,4838.08,85557,1223,1.43,9,0.79,689.03
FashionPromo_12,Instagram,18-24,Male,1220.11,12770,1190,9.32,57,4.86,3688.43
FashionPromo_6,Email,55+,Male,4550.37,56073,6459,11.52,224,3.48,30600.29
FashionPromo_12,Google Ads,35-44,All,3213.24,85260,10077,11.82,326,3.24,47379.62
FashionPromo_6,Facebook,45-54,Female,2252.67,39895,1891,4.74,106,5.64,5140.72
FashionPromo_2,Instagram,25-34,Female,2991.7,62329,5846,9.38,492,8.42,40763.66
FashionPromo_17,TikTok,18-24,Female,1860.5,28254,887,3.14,9,1.05,639.84
FashionPromo_8,TikTok,25-34,Female,1716.11,50330,3588,7.13,136,3.8,13553.23
FashionPromo_2,Facebook,45-54,Female,1126.39,21267,1677,7.89,86,5.14,6726.36
FashionPromo_10,Facebook,45-54,All,4972.32,137267,10789,7.86,637,5.91,66553.29
FashionPromo_9,Instagram,18-24,All,1405.9,25169,359,1.43,18,5.02,1712.93
FashionPromo_2,Email,45-54,Female,1524.87,44649,4911,11.0,361,7.36,33936.31
FashionPromo_11,Instagram,55+,Female,4414.86,55684,5401,9.7,91,1.69,11402.78
FashionPromo_5,Instagram,55+,Male,1740.95,47948,5456,11.38,104,1.91,8894.19
FashionPromo_2,Facebook,25-34,All,4914.44,96657,10148,10.5,618,6.09,46374.47
FashionPromo_11,TikTok,25-34,Male,1786.03,25119,2356,9.38,98,4.17,8952.6
FashionPromo_17,Facebook,18-24,Male,2715.46,58506,6154,10.52,604,9.82,47661.7
FashionPromo_19,Email,35-44,All,4223.84,106823,7808,7.31,748,9.58,40434.59
FashionPromo_18,Facebook,55+,Male,991.69,26854,1565,5.83,133,8.55,18243.72
FashionPromo_10,Facebook,35-44,Male,781.06,21611,1281,5.93,68,5.35,7152.99
FashionPromo_7,Instagram,55+,Female,4668.72,48472,3029,6.25,212,7.03,24745.67
FashionPromo_11,Instagram,35-44,Male,3616.4,45887,1968,4.29,76,3.91,9616.47
FashionPromo_4,Instagram,18-24,All,1754.42,24937,2875,11.53,16,0.58,2395.82
FashionPromo_12,Facebook,25-34,All,3545.7,94207,3994,4.24,25,0.64,2963.61
FashionPromo_19,Google Ads,18-24,All,4253.65,105531,2712,2.57,207,7.66,25310.04
FashionPromo_12,TikTok,45-54,Female,3463.43,87702,9042,10.31,572,6.33,23241.83
FashionPromo_11,Instagram,25-34,Male,2694.33,31127,1705,5.48,74,4.37,2806.17
FashionPromo_12,Facebook,45-54,Female,2069.69,25291,2501,9.89,237,9.5,9166.68
FashionPromo_3,Email,18-24,Male,4798.02,98126,4219,4.3,51,1.23,4593.82
FashionPromo_16,TikTok,35-44,Male,4075.32,98385,1524,1.55,18,1.19,1410.21
FashionPromo_7,Facebook,45-54,All,1828.81,26787,1095,4.09,89,8.13,12594.16
FashionPromo_17,Instagram,45-54,Female,2322.96,65326,2965,4.54,149,5.03,8511.4
FashionPromo_6,Google Ads,18-24,Male,3382.14,100042,7643,7.64,298,3.9,32105.95
FashionPromo_18,Instagram,25-34,Female,1053.14,29249,1909,6.53,91,4.77,9127.64
FashionPromo_7,TikTok,25-34,Male,3311.53,37869,3222,8.51,90,2.8,10410.69
FashionPromo_12,Email,18-24,All,4201.41,109569,7757,7.08,421,5.44,19848.09
FashionPromo_10,Email,55+,Male,3989.06,61543,3975,6.46,127,3.2,5849.54
FashionPromo_12,Email,18-24,Female,3333.01,36951,3414,9.24,120,3.52,3601.94
FashionPromo_4,TikTok,18-24,All,2800.08,30624,1237,4.04,89,7.22,3339.53
FashionPromo_4,TikTok,45-54,Male,4277.02,43096,1603,3.72,120,7.54,8154.29
FashionPromo_16,Facebook,35-44,All,958.52,16491,654,3.97,55,8.51,3718.1
FashionPromo_12,TikTok,25-34,Male,4050.2,112747,6505,5.77,594,9.14,44715.23
FashionPromo_9,Email,55+,Female,4838.35,57023,4881,8.56,253,5.19,19359.02
FashionPromo_19,Facebook,18-24,Female,3347.2,80591,846,1.05,17,2.09,1964.61
FashionPromo_8,Google Ads,25-34,All,3498.73,102586,9612,9.37,916,9.53,104703.25
FashionPromo_15,Instagram,55+,Female,1841.23,22292,2140,9.6,141,6.62,5045.31
FashionPromo_13,TikTok,35-44,All,2120.23,61775,4015,6.5,185,4.61,15710.93
FashionPromo_9,Instagram,45-54,All,1439.97,25018,1268,5.07,12,1.0,1465.3
FashionPromo_14,Facebook,35-44,Male,2374.27,62784,6498,10.35,163,2.51,17747.83
FashionPromo_3,Instagram,45-54,Female,2625.27,72465,2442,3.37,169,6.94,17395.21
FashionPromo_16,TikTok,25-34,Male,1828.86,23285,1902,8.17,143,7.52,9706.17
FashionPromo_14,Email,25-34,Male,3401.75,60900,5389,8.85,128,2.39,17513.7
FashionPromo_12,Instagram,55+,Female,1793.34,31124,510,1.64,7,1.56,643.32
FashionPromo_17,TikTok,55+,All,1704.17,45517,527,1.16,21,4.1,1480.11
FashionPromo_3,Email,18-24,Male,586.97,7329,406,5.55,21,5.18,1648.81
FashionPromo_18,Google Ads,25-34,Male,2889.22,63281,702,1.11,34,4.91,4951.08
FashionPromo_2,Email,18-24,Female,2835.65,66781,2958,4.43,232,7.85,28478.13
FashionPromo_18,Instagram,35-44,Female,2845.83,84009,1999,2.38,13,0.66,1591.45
FashionPromo_8,Google Ads,18-24,Female,4132.2,51256,2009,3.92,13,0.67,847.56
FashionPromo_18,Google Ads,25-34,Female,3979.14,81012,3912,4.83,157,4.03,4735.5
FashionPromo_18,Email,18-24,Male,1849.1,42398,4969,11.72,424,8.55,13920.51
FashionPromo_19,TikTok,45-54,All,4543.52,116604,11170,9.58,541,4.85,42068.5
FashionPromo_18,Facebook,35-44,All,1863.12,21079,739,3.51,20,2.84,1761.78
FashionPromo_11,Google Ads,25-34,All,3863.5,75246,1234,1.64,118,9.6,16888.98
FashionPromo_1,Instagram,18-24,Female,4033.35,120300,8408,6.99,811,9.65,31687.88
FashionPromo_8,TikTok,45-54,Female,2145.56,31126,980,3.15,18,1.84,1884.41
FashionPromo_6,Instagram,25-34,Male,4015.95,86607,2269,2.62,186,8.21,19774.51
FashionPromo_3,Google Ads,25-34,All,2246.75,52759,2036,3.86,76,3.78,10647.47
FashionPromo_7,Instagram,45-54,All,1807.27,35060,3782,10.79,273,7.22,10227.78
FashionPromo_13,Facebook,25-34,Female,1162.86,11810,937,7.94,44,4.75,2028.97
FashionPromo_3,TikTok,25-34,Female,4810.7,99067,3625,3.66,190,5.26,21195.34
FashionPromo_17,Instagram,45-54,Female,843.08,13062,1290,9.88,62,4.87,5926.53
FashionPromo_4,TikTok,45-54,Female,2447.67,26625,750,2.82,35,4.73,1928.58
FashionPromo_13,TikTok,18-24,All,724.91,19480,2296,11.79,184,8.03,24371.57
FashionPromo_17,Facebook,25-34,Male,1588.9,46415,1471,3.17,140,9.54,20912.96
FashionPromo_9,Instagram,25-34,Male,3702.75,109686,7963,7.26,236,2.97,19455.72
FashionPromo_4,Instagram,55+,Female,3171.02,36345,2853,7.85,280,9.82,14787.62
FashionPromo_12,Google Ads,45-54,Male,4066.68,114509,13031,11.38,1253,9.62,115996.67
FashionPromo_12,Email,18-24,All,4897.89,123163,3423,2.78,172,5.03,19986.36
FashionPromo_10,TikTok,35-44,Male,1613.03,36796,3065,8.33,62,2.05,6064.23
FashionPromo_12,Google Ads,35-44,All,3972.32,79358,896,1.13,5,0.59,364.22
FashionPromo_18,Instagram,55+,Female,4667.87,68027,5428,7.98,141,2.61,9672.66
FashionPromo_13,Instagram,45-54,Female,4316.19,106079,2174,2.05,99,4.57,3316.54
FashionPromo_12,TikTok,18-24,Male,2664.01,61934,1424,2.3,46,3.24,3576.06
FashionPromo_20,TikTok,25-34,Male,4637.89,138511,2063,1.49,159,7.73,11862.5
FashionPromo_19,TikTok,35-44,All,2266.06,56844,6309,11.1,601,9.53,59652.08
FashionPromo_7,Email,35-44,Female,2107.05,54258,2040,3.76,119,5.86,8690.5
FashionPromo_6,Email,45-54,Male,3454.84,51159,1591,3.11,146,9.22,6163.6
FashionPromo_7,Email,45-54,Male,2776.81,40033,572,1.43,4,0.84,204.11
FashionPromo_10,TikTok,18-24,Male,4400.47,68865,7891,11.46,475,6.03,39137.01
FashionPromo_9,Email,45-54,Female,3110.4,63246,5913,9.35,188,3.18,13604.82
FashionPromo_7,TikTok,55+,Male,4523.42,130858,14158,10.82,634,4.48,78390.21
FashionPromo_2,Facebook,18-24,Female,2643.51,52740,1714,3.25,104,6.12,5442.98
FashionPromo_7,Instagram,35-44,Female,1992.04,53985,1770,3.28,20,1.18,765.62
FashionPromo_9,Instagram,45-54,Male,4733.53,95325,5242,5.5,429,8.2,55898.32
FashionPromo_17,TikTok,35-44,Female,1994.86,47622,4514,9.48,303,6.72,14602.0
FashionPromo_9,Google Ads,25-34,All,4441.47,92302,3793,4.11,172,4.54,5935.47
FashionPromo_17,TikTok,18-24,Female,1075.4,27219,272,1.0,12,4.46,1112.41
FashionPromo_6,Instagram,45-54,Female,745.85,21973,766,3.49,25,3.39,1661.83
FashionPromo_7,Facebook,55+,Female,1536.87,15414,1390,9.02,134,9.69,7626.64
FashionPromo_18,Google Ads,55+,Male,3483.71,86528,8938,10.33,403,4.51,26739.74
FashionPromo_12,Google Ads,55+,Male,1963.83,47627,4753,9.98,105,2.23,7823.86
FashionPromo_16,Instagram,18-24,Male,4558.73,119137,14093,11.83,1080,7.67,83358.1
FashionPromo_20,Google Ads,55+,Male,3157.87,73326,1363,1.86,77,5.67,8864.12
FashionPromo_4,Instagram,45-54,Male,1252.95,32091,2381,7.42,227,9.55,7965.58
FashionPromo_14,TikTok,55+,All,1693.97,37319,1589,4.26,115,7.29,13924.27
FashionPromo_17,Instagram,25-34,Female,961.32,19492,1286,6.6,51,4.01,7239.5
FashionPromo_8,Google Ads,35-44,All,4223.78,101134,8960,8.86,438,4.89,61547.47
FashionPromo_9,TikTok,18-24,All,3625.68,89117,9339,10.48,289,3.1,36659.22
FashionPromo_7,Facebook,45-54,All,1378.58,23307,1093,4.69,107,9.8,14207.94
FashionPromo_7,Email,18-24,All,3655.26,89704,6440,7.18,611,9.5,54715.69
FashionPromo_17,TikTok,35-44,Male,2212.33,29337,2831,9.65,211,7.48,16061.87
FashionPromo_3,Instagram,55+,Male,613.37,16426,185,1.13,13,7.19,1903.6
FashionPromo_19,TikTok,45-54,Female,2469.48,36300,3176,8.75,262,8.26,25039.77
FashionPromo_12,Google Ads,25-34,All,4851.66,53530,3506,6.55,256,7.33,34180.32
FashionPromo_10,TikTok,35-44,All,1306.65,33972,2405,7.08,102,4.27,4672.19
FashionPromo_6,TikTok,25-34,Female,4393.83,57758,2547,4.41,83,3.26,11169.28
FashionPromo_13,TikTok,18-24,All,3527.16,91472,3439,3.76,221,6.44,21792.7
FashionPromo_9,Google Ads,55+,Female,4247.74,119453,1349,1.13,93,6.9,3368.49
FashionPromo_19,Google Ads,18-24,Female,2969.86,46783,2044,4.37,78,3.85,8155.3
FashionPromo_18,Google Ads,55+,Male,2003.22,49387,2691,5.45,30,1.15,3721.54
